C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\bin\Debug\net5.0\BusinessLayer.deps.json
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\bin\Debug\net5.0\BusinessLayer.runtimeconfig.json
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\bin\Debug\net5.0\BusinessLayer.runtimeconfig.dev.json
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\bin\Debug\net5.0\BusinessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\bin\Debug\net5.0\ref\BusinessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\bin\Debug\net5.0\BusinessLayer.pdb
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\bin\Debug\net5.0\DataAccessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\bin\Debug\net5.0\DataAccessLayer.pdb
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.AssemblyReference.cache
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.AssemblyInfoInputs.cache
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.AssemblyInfo.cs
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.CopyComplete
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\obj\Debug\net5.0\ref\BusinessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.pdb
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.genruntimeconfig.cache
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\bin\Debug\net5.0\BusinessLayer.deps.json
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\bin\Debug\net5.0\BusinessLayer.runtimeconfig.json
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\bin\Debug\net5.0\BusinessLayer.runtimeconfig.dev.json
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\bin\Debug\net5.0\BusinessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\bin\Debug\net5.0\ref\BusinessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\bin\Debug\net5.0\BusinessLayer.pdb
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\bin\Debug\net5.0\DataAccessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\bin\Debug\net5.0\DataAccessLayer.pdb
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.AssemblyReference.cache
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.AssemblyInfoInputs.cache
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.AssemblyInfo.cs
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.CopyComplete
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\obj\Debug\net5.0\ref\BusinessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.pdb
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\BusinessLayer\obj\Debug\net5.0\BusinessLayer.genruntimeconfig.cache
