C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.deps.json
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.runtimeconfig.json
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.runtimeconfig.dev.json
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\bin\Debug\net5.0\ref\DataAccessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.pdb
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.csproj.AssemblyReference.cache
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.AssemblyInfoInputs.cache
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.AssemblyInfo.cs
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.csproj.CoreCompileInputs.cache
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\obj\Debug\net5.0\ref\DataAccessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.pdb
C:\Users\rashi\OneDrive\Documents\Projects\.NET Core\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.genruntimeconfig.cache
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.deps.json
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.runtimeconfig.json
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.runtimeconfig.dev.json
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\bin\Debug\net5.0\ref\DataAccessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.pdb
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.csproj.AssemblyReference.cache
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.AssemblyInfoInputs.cache
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.AssemblyInfo.cs
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.csproj.CoreCompileInputs.cache
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\obj\Debug\net5.0\ref\DataAccessLayer.dll
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.pdb
C:\Users\rashi\OneDrive\Documents\Projects\Student Mgt App\StudentAPI\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.genruntimeconfig.cache
